item_no;target_affix;baseline_word;root;root_dk;sentence_1_dk;sentence_2_dk;sentence_3_dk;sentence_1_kal;sentence_2_kal;sentence_3_kal;target_word;fill_affix;fill_affix_category;fill_affix_frequency_absolute;fill_affix_frequency_log;practice_condition;affix_type;baseline_type;affix_frequency_absolute;affix_frequency_log;baseline_word_frequency_absolute;baseline_word_frequency_log;root_frequency_absolute;root_frequency_log;root_freq_for_predictability;root_plus_affix_frequency;predictability;affix_length;root_length;rest_of_word_length;baseline_word_length;question_dk;question_kal;correct_response;correct_response_key;affix_verbalising;crit_affix_start_within_sentence;crit_affix_end_within_sentence;crit_word_start_within_sentence;crit_word_end_within_sentence;crit_root_start_within_sentence;crit_root_end_within_sentence;rest_word_start_within_sentence;rest_word_end_within_sentence;syl_affix;syl_root;syl_rest;syl_baseline;baseline_subject_or_object;crit_affix_start;crit_affix_end;crit_word_start;crit_word_end;crit_root_start;crit_root_end;rest_word_start;rest_word_end
na;na;na;na;na;Anguteeraq fik en hund som gave til jul, som han ønskede sig.;I dag går han en tur med hunden ned mod stranden.;Hunden er meget glad og leger på stranden.;Anguteeraq juullimi kissaatiminik qimmimik tunisippoq.;Ullumikkut sissap tungaanut pisulluni aneeruppaa.;Sissami qimmeq assut nuannisarluni pinnguarpoq.;na;na;na;na;na;practice;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;Er Anguteeraq og sin hund nede på stranden?;Anguteeraq qimminilu sissami aneerpat?;1;z;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
na;na;na;na;na;Qivioq skal starte på Kangillinnguit skole den her sommer.;Hun glæder sig meget og er allerede startet med at lære at skrive.;Qivioq har fået den blå skoletaske som hun har ønsket sig fra sin forældre.;Qivioq aasaq manna Kangillinnguit atuarfianni atualertussaavoq.;Assut qilanaaqaaq allannerlu ilinniarlugu aallartereersimallugu.;Qivioq atuagaasivimmik tungujortumik pilerigisaminik angajoqqaaminit tunisippoq.;na;na;na;na;na;practice;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;Er Qivioqs skoletaske rød?;Qiviup atuagaasivia aappaluttuua?;0;m;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na;na
1;juaannar;kaffi;nuannaarpoq;er glad;Najas bedstefar boede i et lille rødt hus tæt ved vandet.;Om sommeren var han var altid glad og kunne lide at sejle i sin båd.;Desuden kunne han godt lide kaffe og at spise bolsjer. ;Najap aataa illumi mikisumi aappaluttumi sissap eqqaaniittumi najugaqarnikuuvoq. ;Aasakkut nuannaartuaannarnikuuvoq umiatsiarnerlu nuannaralugu. ;Aammattaaq kaffi sukkuaqqallu mamarisimavai.;nuannaartuaannarnikuuvoq;nikuu;time;13382;4.126521026;experimental;lexical;lexical;7225;3.858837851;2581;3.411788005;20984;4.321888278;19257;45;0.0023368126;8;8;8;5;Er huset rødt?;Illu aappaluttumik qalipaateqarpa?;1;z;0;18;25;11;15;10;17;26;33;3;3;3;2;object;99;106;155;159;91;98;107;114
2;juaannar;taamaallaat;fjernsynerpoq;ser fjernsyn;Nina kan godt lide sjove tv-serier.;Nina plejede at se fjernsyn mens hun spiste når hun var alene hjemme.;Nu ser hun kun fjernsyn når hun ikke har lektier for.;Ninap isiginnaagassiat illarnartut nuannarivai.;Nina angerlarsimaffimmi kisimiikkaangami fjernsynertuaannarnikuuvoq neriutigaluni.;Massakkut taamaallaat ilinniagassaqanngikkuni isiginnaartarpoq.;fjernsynertuaannarnikuuvoq;nikuu;time;13382;4.126521026;experimental;lexical;grammatical;7225;3.858837851;13940;4.144262774;99;1.995635195;77;1;0.0129870130;8;10;8;11;na;na;na;na;0;52;59;11;21;42;51;60;67;3;3;3;3;na;99;106;140;150;89;98;107;114
3;juaannar;naak;errortorpaa;vasker det;Da Corona kom blev folk lidt mere forsigtige.;Manden er begyndt at vaske hænder når han kommer hjem efter corona.;Han vasker hænder selvom han ikke har rørt noget.;Corona takkummat inuit mianersulerput.;Angut iseraangami errortortuaannarnikuuvoq coronap kingorna.;Errortortarpoq naak attuisimanngikkaluarluni.;errortortuaannarnikuuvoq;nikuu;time;13382;4.126521026;experimental;lexical;grammatical;7225;3.858837851;11871;4.074487305;423;2.626340367;423;0;0.0000000000;8;8;8;4;na;na;na;na;0;27;34;16;19;19;26;35;42;3;3;3;1;na;65;72;114;117;57;64;73;80
4;juaannar;kaffi;tuaviorpoq;skynder sig;I går aftes har Olsen-familien taget ud at spise.;Om morgen plejer familien Olsen skynde sig men i morges har de sovet over sig.;Far skynder sig med at lave kaffen.;Ippassaammat Olsenikkut unnukkut neriartorsimapput.;Ullaakkut Olsenikkut tuaviortuaannaraluarput kisianni ullaaq sinnartoorsimapput.;Ataatap kaffi tuaviinnaq sanapallappaa.;tuaviortuaannaraluarput;galuar;subj_col;137813;5.139290187;experimental;lexical;lexical;7225;3.858837851;2581;3.411788005;1734;3.239049093;1337;1;0.0007479432;7;7;9;5;Har familien Olsen sovet over sig?;Olsenikkut sinnartoorsimappat?;1;z;0;29;35;9;13;22;28;36;44;3;4;4;2;object;80;86;140;144;73;79;87;95
5;juaannar;taamaallaat;matoqqavoq;er lukket;Det er koldt i stuen.;Derfor skal døren altid være lukket om vinteren.;Man må kun have den åben, hvis der er dårlig luft.;Ini qiianarpoq.;Taamaammat matu matoqqajuaannassaaq ukiukkut.;Silaannalukkaangat taamaallaat ammatinneqartassaaq.;matoqqajuaannassaaq;ssa;time;751538;5.875950945;experimental;lexical;grammatical;7225;3.858837851;13940;4.144262774;3116;3.493597449;3116;2;0.0006418485;7;7;5;11;na;na;na;na;0;24;30;20;30;17;23;31;35;3;3;1;3;na;39;45;80;90;32;38;46;50
6;juaannar;nuna;assarnerpoq;der er østenvind;Jeg kommer fra Qasigiannguit.;Qasigiannguit plejer altid have østenvind om vinteren.;Men det er alligevel en dejlig by.;Qasigiannguaneerpunga.;Qasigiannguit assarnertuaannarsimavoq ukiukkut.;Taamaakkaluartoq nuna alianaatsuuvoq.;assarnertuaannarsimavoq;sima;time;603218;5.780474292;experimental;lexical;lexical;7225;3.858837851;253544;5.404053338;67;1.826074803;114;1;0.0087719298;8;8;7;4;na;na;na;na;0;23;30;18;21;15;22;31;37;3;3;3;2;subject;45;52;87;90;37;44;53;59
7;juaannar;taamaallaat;tupinnarpoq;er mærkeligt;Astronomen undersøger himlen om natten.;Der sker altid noget nyt og overraskende på nattehimlen, siden for lang tid siden.;Astronomen undersøger himmelen kun om natten.;Ulloriarsiooq unnuakkut qilammik misissuivoq.;Isumaa malillugu qilak tupinnartuaannarsimavoq qangarsuarli.;Ulloriarsiuulli qilak taamaallaat unnuakkut misissortarpaa.;tupinnartuaannarsimavoq;sima;time;603218;5.780474292;experimental;lexical;grammatical;7225;3.858837851;13940;4.144262774;4611;3.663795122;3109;1;0.0003216468;8;8;7;11;na;na;na;na;0;32;39;23;33;24;31;40;46;3;3;3;3;na;77;84;128;138;69;76;85;91
8;juaannar;tipi;marluupput;de er to;Skraldemændene kommer altid om fredagen.;Der er altid to skraldemænd.;Når de hælder affaldet i, kommer der altid dårlig lugt.;Eqqaavilerisut tallimanngornikkut takkuttarput.;Sulisut marluujuaannarsimapput tamatigut.;Eqakkat kuigaangamikkit tipi takkuttarpoq.;marluujuaannarsimapput;sima;time;603218;5.780474292;experimental;lexical;lexical;7225;3.858837851;2215;3.345373731;60709;4.783253079;4465;3;0.0006718925;8;6;8;4;Er der tre skraldemænd?;Eqqaavilerisut pingasuuppat?;0;m;0;15;22;25;28;9;14;23;30;3;2;3;2;subject;62;69;113;116;56;61;70;77
9;juaannar;naak;taamaappoq;sådan er det;Peter har loyale venner.;Vennegruppen har altid været tætte siden barndommen.;De ses stadig ofte, selvom de er blevet voksne.;Peter aalajaatsunik ikinnguteqarpoq.;Meeraallutilli taamaattuaannarsimapput ikinngutigiit.;Suli takujuarput naak inersimasunngoreerlutik.;taamaattuaannarsimapput;sima;time;603218;5.780474292;experimental;lexical;grammatical;7225;3.858837851;11871;4.074487305;87176;4.940396938;71560;174;0.0024315260;8;7;8;4;na;na;na;na;0;23;30;18;21;16;22;31;38;3;2;3;1;na;59;66;107;110;52;58;67;74
10;juaannar;uffa;inortuivoq;komme for sent;Palu er folkeskoleelev.;Desværre kommer han altid for sent om morgenen.;Han sover altid over sig, selvom det er meningen at han skal stå op tidligt.;Palu meeqqat atuarfianni atuartuuvoq.;Ajoraluartumik inortuijuaannavippoq ullaakkut.;Sinnartoortarpoq uffa itiaartartussaalluni.;inortuijuaannavippoq;vig;subj_col;37017;4.568401219;experimental;lexical;grammatical;7225;3.858837851;2225;3.347330015;265;2.423245874;265;0;0.0000000000;7;7;6;4;Kommer Palu for sent når han tager i skole?;Palu atuariartoraangami inortuisarpa?;1;z;0;23;29;18;21;16;22;30;35;3;4;2;2;na;60;66;101;104;53;59;67;72
11;jaar;naak;angerlarpoq;tager hjem;Hele klassen er taget på tur i det gode vejr.;Minik skal tage tidligt hjem fordi han skal spise  aftensmad hos sin bedstemor.;Han går langs vandet selvom vejen er lidt længere.;Atuaqatigiit tamarmik silagissumi pisuttuarsimapput.;Minik angerlajaarniarpoq aanamini unnukkorsiortussaagami.;Sissakkoorluni pisuppoq naak aqqutaa takinerugaluartoq.;angerlajaarniarpoq;niar;time;301624;5.479465895;experimental;lexical;grammatical;5607;3.748730556;11871;4.074487305;23543;4.371861803;28084;52;0.0018515881;4;7;7;4;na;na;na;na;0;14;17;25;28;7;13;18;24;1;3;3;1;na;66;69;134;137;59;65;70;76
12;jaar;uffa;pisiniarpoq;er på indkøb;Det er torsdag og det er koldt og regnvejr.;Naja skal ude og handle tidligt for hun skal til træning efter aftensmad.;Naja tager til brugsen selvom det er længere væk end pisiffik.;Sisamanngorneruvoq silalu nillerpoq siallerlunilu.;Naja ullumi pisiniajaassaaq unnukkorsiutitoreeruni timersoriarniarami.;Naja brugseniliarpoq uffa pisiffimmiit ungasinnerugaluartoq.;pisiniajaassaaq;ssa;time;751538;5.875950945;experimental;lexical;grammatical;5607;3.748730556;2225;3.347330015;7652;3.883774961;8137;0;0.0000000000;3;7;5;4;Skal Naja til træning i aften?;Naja unnugu timersoriassava?;1;z;0;20;22;22;25;13;19;23;27;1;4;1;2;na;70;72;142;145;63;69;73;77
13;jaar;siunnersuut;pisiniarpoq;er på indkøb;Mor har meget travlt.;Hun skal handle tidligt i dag fordi der er kommet nye varer i butikken.;Det gør hun for at følge rådet om at spise friske grøntsager.;Anaana assut ulapippoq.;Ullumi pisiniajaarniarpoq pisiassanik tikittoqarsimammat.;Taamaasiorpoq siunnersuut malillugu naatitat nutaat nerisassagamigit.;pisiniajaarniarpoq;niar;time;301624;5.479465895;experimental;lexical;lexical;5607;3.748730556;78349;4.894033458;7652;3.883774961;8137;0;0.0000000000;4;7;7;11;na;na;na;na;0;15;18;15;25;8;14;19;25;1;4;3;4;object;38;41;95;105;31;37;42;48
14;jaar;taamaallaat;atuariartorpoq;er på vej til skole;Det er vinter og der er stadig vintermørke.;Lukas finder først ud af at han er kommet til skole for tidligt da han kom frem.;Det viser sig at klokken er kun syv.;Ukiuuvoq sulilu kaperlappoq.;Lukas atuarfimmut atuariartujaarsimalluni apuukkami aatsaat paasivaa.;Nalunaaqutaq sunaaffa taamaallaat arfineq marlunngortoq.;atuariartujaarsimalluni;sima;time;603218;5.780474292;experimental;lexical;grammatical;5607;3.748730556;13940;4.144262774;987;2.994317153;143;1;0.0069930070;4;10;9;11;Er klokken otte?;Nalunaaqutaq arfineq pingasunngorpa?;0;m;0;29;32;23;33;19;28;33;41;1;6;4;3;na;57;60;120;130;47;56;61;69
15;jaar;matu;angerlarpoq;kommer hjem;Katsi ved at der kommer en storm i Nuuk.;Hun er kommet hjem tidligt før det kommer til at blæse.;Der begyndte at komme ordentlige vindstød ligesom hun kom hjem, så hun lukkede døren hurtigst muligt.;Nuummi anorersuartussaasoq Katsip nalunngilaa.;Siusissukkut angerlajaarsimavoq anorlilinnginnerani.;Apuukkami anoraasuasaqattaarmat matu matupallappaa.;angerlajaarsimavoq;sima;time;603218;5.780474292;experimental;lexical;lexical;5607;3.748730556;19025;4.279324665;23543;4.371861803;28084;52;0.0018515881;4;7;7;4;na;na;na;na;0;21;24;33;36;14;20;25;31;1;3;3;2;object;67;70;131;134;60;66;71;77
16;jaar;pisortaq;ingerlavoq;går;John er ikke på arbejde i dag pga. sygdom.;Han gik tidligt fra arbejde i går kl. 14.;I morges ringede han til chefen og informerede hende.;John napparsimalluni ullumikkut sulinngilaq.;Ippassaq marlunut suliffimminit ingerlajaarsimavoq napparsimagami.;Ullaaq pisortaq sianerfigaa paasitillugu.;ingerlajaarsimavoq;sima;time;603218;5.780474292;experimental;lexical;lexical;5607;3.748730556;59648;4.775595886;63801;4.804827486;166668;6;0.0000359997;4;7;7;8;na;na;na;na;0;40;43;8;15;33;39;44;50;1;3;3;3;object;84;87;118;125;77;83;88;94
17;jaar;angajoqqaaq;innartippaa;lægger i seng;Elisa har fire børn.;Derfor lægger hun sine børn tidligt, for at hvile sig.;Man kan sige, at Elisa er en forælder som bliver nemt træt.;Elisa sisamanik meeraqarpoq.;Tamanna pillugu meeqqani innartijaartarpai qasuersaarniarluni.;Elisa angajoqqaaq qasujasutut taaneqarsinnaavoq.;innartijaartarpai;tar;modification;706581;5.849161955;experimental;lexical;lexical;5607;3.748730556;15638;4.194181209;292;2.465382851;292;0;0.0000000000;4;7;6;11;na;na;na;na;0;33;36;7;17;26;32;37;42;1;3;2;4;subject;61;64;97;107;54;60;65;70
18;jaar;angajoqqaaq;anitsiarpoq;holder frikvarter;Miki har været uartig i skolen.;Læreren har givet ham tidligt frikvarter, men han er løbet væk nu.;Man tilkalder forælderen til barnet.;Miki atuarfimmi naalanngeqqissimavoq.;Ilinniartitsisup anitsiartijaarsimavaa qimaapallassimavorli.;Meeqqamut angajoqqaaq aggeqquneqarpoq.;anitsiartijaarsimavaa;sima;time;603218;5.780474292;experimental;lexical;lexical;5607;3.748730556;15638;4.194181209;223;2.348304863;5;0;0.0000000000;4;10;7;11;Er Miki artig i skolen?;Miki atuarfimmi naalappa?;0;m;0;28;31;11;21;18;27;32;38;1;5;3;4;subject;65;68;108;118;55;64;69;75
19;jaar;massa;isumagippoq;er godsindet;Moster skal holde kaffemik i morgen.;Hun burde sørge for at lave kagen før det bliver for sent.;Men hun var kommet til at falde i søvn selvom hun ikke var blevet færdig.;Aja aqagu kaffillertussaavoq.;Kaagiliassani isumagijaassagaluarpaa unnuppallaartinnagu.;Sinilertoorsimavorli massa naammassinani.;isumagijaassagaluarpaa;ssagaluar;epistemicity;16704;4.222820481;experimental;lexical;grammatical;5607;3.748730556;2571;3.410102077;26085;4.416390841;26085;0;0.0000000000;3;7;12;5;na;na;na;na;0;22;24;22;26;15;21;25;36;1;4;5;2;na;51;53;108;112;44;50;54;65
20;jaar;taava;assoruuppoq;spænder;Josef er i gang med at løfte under sin træning.;Måske kom han til at spænde for tidligt da han skal løfte.;Derfor får han forstuvet sin arm.;Josef nukkassarluni sungiusarpoq.;Kivitsilerami assoruujaarsimannguatsiarpoq immaqa.;Talini taava nukkilisittoorpaa.;assoruujaarsimannguatsiarpoq;simannguatsiar;time;255;2.40654018;experimental;lexical;grammatical;5607;3.748730556;44650;4.649821463;143;2.155336037;223;0;0.0000000000;4;7;17;5;na;na;na;na;0;22;25;8;12;15;21;26;42;1;3;7;2;na;55;58;91;95;48;54;59;75
21;pallag;kisianni;ilinniarpoq;læser lektier;Marie har ikke besøgt sin veninde Louise i lang tid.;Marie skal hurtig lave lektier fordi hun skal over til sin veninde.;Hun er ikke glad for matematik men hun laver det færdigt.;Mariep kammalaatini Louise qangali pulaarpaa.;Marie nerereeruni ilinniapallassaaq kammalaatini pulaassamaaramiuk.;Matematikkerneq nuannarinngilaa kisianni naammasserusuppai.;ilinniapallassaaq;ssa;time;751538;5.875950945;experimental;lexical;grammatical;7251;3.860397905;41817;4.621352873;110520;5.043440876;117291;2;0.0000170516;5;7;5;8;na;na;na;na;0;26;30;33;40;19;25;31;35;2;4;1;4;na;71;75;145;152;64;70;76;80
22;pallag;nuna;pisuttuarpoq;er ude at gå tur;Det er torsdag eftermiddag og klokken er fem.;Et ældre ægtepar tager hjem for at lave mad efter hurtigt at have gå en tur.;De går meget forsigtigt da det er glat.;Sisamanngorneruvoq ualikkut nalunaaqutaq tallimanngorpoq.;Utoqqaat aappariit pisuttuapallassimallutik angerlamut ingajartorput.;Aqqutaani nuna quasakkami sissueqqissaarlutik pisupput.;pisuttuapallassimallutik;sima;time;603218;5.780474292;experimental;lexical;lexical;7251;3.860397905;253544;5.404053338;1053;3.022428371;1164;1;0.0008591065;6;8;10;4;na;na;na;na;0;28;33;11;14;20;27;34;43;2;4;4;2;subject;85;90;137;140;77;84;91;100
23;pallag;angut;angerlarpoq;tager hjem;På arbejdet i den travle arbejdsdag er det ved at være eftermiddag.;Søren skal hurtigt hjem fordi hans svigerfar kommer på besøg.;Svigerfar er en frisk mand der ser ung ud.;Suliffimmi ulapaarfimmi ualiartulerpoq.;Suulut sulereeruni angerlapallassaaq sakia pulaartussaammat.;Sakia angut assut qiimasuuvoq inuusuppaluttoq.;angerlapallassaaq;ssa;time;751538;5.875950945;experimental;lexical;lexical;7251;3.860397905;43347;4.636959046;23543;4.371861803;28084;44;0.0015667284;5;7;5;5;na;na;na;na;0;27;31;7;11;20;26;32;36;2;3;1;2;subject;66;70;106;110;59;65;71;75
24;pallag;kaffi;pisiniarpoq;er på indkøb;Vi skal have gæster til eftermiddag.;Ataata skal hurtigt ud og handle efter kl. 12.;Han skal huske te, kaffe og kage.;Ualeru pulaartoqartussaavugut.;Ataata pisiniapallassaaq ullup qeqqata kingorna.;Tii, kaffi kaagillu eqqaasammavai.;pisiniapallassaaq;ssa;time;751538;5.875950945;experimental;lexical;lexical;7251;3.860397905;2581;3.411788005;7652;3.883774961;8137;14;0.0017205358;5;7;5;5;na;na;na;na;0;15;19;6;10;8;14;20;24;2;4;1;2;object;45;49;84;88;38;44;50;54
25;pallag;pisortaq;nalunaappoq;er tydelig;Jakob er sent på den.;Han skal hurtigt melde sin ankomst til sin kollega når han er kommet.;For Jakob vil ikke gøre chefen sur.;Jaaku inortuivoq.;Iseruni suleqatiminut nalunaapallassaaq isernerarluni.;Jaakummi pisortaq kamatsikkusunngilaa.;nalunaapallassaaq;ssa;time;751538;5.875950945;experimental;lexical;lexical;7251;3.860397905;59648;4.775595886;322;2.507855872;119874;1;0.0000083421;5;7;5;8;Kom Jakob for sent?;Jaaku inortuiva?;1;z;0;30;34;10;17;23;29;35;39;2;3;1;3;object;47;51;81;88;40;46;52;56
26;pallag;aamma;allapalaarivoq;broderer;Nuunu starter i skole til sommer.;Derfor har bedstemor hurtigt lavet smukke broderinger til hende.;De er blå og rødfarvede.;Nuunu aasaru atualertussaavoq.;Taamaammat aanaa allapalaaripallassimavoq kusanarluinnartunik.;Tungujortumik aamma aappaluttumik qalipaatilinnik.;allapalaaripallassimavoq;sima;time;603218;5.780474292;experimental;lexical;grammatical;7251;3.860397905;273010;5.436178555;54;1.73239376;16;0;0.0000000000;6;11;7;5;na;na;na;na;0;29;34;15;19;18;28;35;41;2;5;3;2;na;59;64;107;111;48;58;65;71
27;pallag;imaluunniit;aalajangerpoq;tager en beslutning;Donald Trump’s søn er kommet.;Politikerne har i al hast besluttet hvad de skal melde ud om hans ankomst.;Om han er kommet som turist eller til et møde.;Donald Trump-ip ernera tikissimavoq.;Polikerit aalajangipallassimapput qanoq tikinnera pillugu nalunaassanerlutik.;Takornariarnersoq imaluunniit ataatsimiigiarnersoq.;aalajangipallassimapput;sima;time;603218;5.780474292;experimental;lexical;grammatical;7251;3.860397905;57403;4.75893459;137905;5.139580013;40035;16;0.0003996503;6;9;8;11;na;na;na;na;0;20;25;19;29;11;19;26;33;2;4;3;4;na;56;61;132;142;47;55;62;69
28;pallag;massa;nalliuppoq;indtræffer;Børnene kan slet ikke vente til jul.;Lad julen komme hurtigt, for de siger de er spændte.;Men far gider ikke julen.;Meeqqat juullernissaanut utaqqikatattupilussuupput.;Juulli nalliutipallanniarli erinisuppunngooq.;Ataatap massa juulli eqiagigaa.;nalliutipallanniarli;niar;time;301624;5.479465895;experimental;lexical;grammatical;7251;3.860397905;2571;3.410102077;721;2.857935265;776;1;0.0012886598;6;8;6;5;na;na;na;na;0;16;21;9;13;8;15;22;27;2;4;3;2;na;67;72;105;109;59;66;73;78
29;pallag;siunnersuut;sungiusimavaa;er blevet fortrolig med det;Mikkel har matematik i skolen.;Han har vænnet sig til at dividere ret hurtigt.;Han har taget rådet om at følge med til sig.;Mikkili matematikkertarpoq.;Agguaaneq sungiutipallassimavaa tupinnaannartumik.;Atuarfimmi malinnaalluartarnissamut siunnersuut tigulluarsimavaa.;sungiutipallassimavaa;sima;time;603218;5.780474292;experimental;lexical;lexical;7251;3.860397905;78349;4.894033458;215;2.33243846;215;9;0.0418604651;6;8;7;11;Er Mikkel god til at følge med?;Mikkel malinnaallaqqippa?;1;z;0;19;24;37;47;11;18;25;31;2;4;3;4;object;46;51;114;124;38;45;52;58
